,Crew,Borough,Website,Location,latitude,longitude,api_status,formatted_address,result_type
0,Boogie Down Bronx Runners,Bronx,https://www.instagram.com/boogiedownbronxrunners/,Pelham Cornerstone Community Center - 785 Pelham Parkway North,40.8581815,-73.8641542,OK,"785 Pelham Pkwy N, Bronx, NY 10467, USA",establishment
1,Bronx Burners,Bronx,https://www.instagram.com/bronxburnersrc/,"The Armory, 216 Fort Washington Ave, New York, NY 10032",40.8424312,-73.9420153,OK,"216 Fort Washington Ave, New York, NY 10032, USA",street_address
2,Bronx Femme Run,Bronx,https://www.instagram.com/bronxfemmerun/,"Joseph Yancey Track, East 161st St. &, Macombs Dam Bridge, The Bronx, NY 10451",40.8279782,-73.9289895,OK,"East 161st St. &, Macombs Dam Bridge, Bronx, NY 10451, USA",establishment
3,Bronx Nomads,Bronx,https://www.instagram.com/bronxnomads/,"Williamsbridge Oval Park, 2335 Resevoir Oval E, Bronx, NY",40.8776269,-73.8763876,OK,"Holt Place and, Reservoir Oval E, Bronx, NY 10467, USA",establishment
4,Bronx Nomads,Bronx,https://www.instagram.com/bronxnomads/,"Williamsbridge Oval Track, 2335 Resevoir Oval E, Bronx, NY",40.8760936,-73.8780948,OK,"2335 Reservoir Oval E, Bronx, NY 10467, USA",street_address
5,Bronx Rockets,Bronx,https://www.instagram.com/bronx_rockets/,Mullaly Park 165th. Str. btw. Jerome & River Ave,40.8327854,-73.9243201,OK,"Rev. T. Wendell Foster Park, 1055 Jerome Ave, Bronx, NY 10452, USA",establishment
6,Bronx Sole,Bronx,https://www.instagram.com/bronxsole/,"Franz Sigel Park, E. 153rd Street & Grand Concourse",40.823285,-73.92554319999999,OK,"Franz Sigel Park, Walton Ave & Gerard Ave., Grand Concourse bet. E. 151 St., E. 153 St. and, E 158th St, Bronx, NY 10451, USA",establishment
8,BX Endurance Runners,Bronx,https://www.instagram.com/bxendurancerunners/,"Joseph Yancey Track, East 161st St. &, Macombs Dam Bridge, The Bronx, NY 10451",40.8279782,-73.9289895,OK,"East 161st St. &, Macombs Dam Bridge, Bronx, NY 10451, USA",establishment
9,BX Endurance Runners,Bronx,https://www.instagram.com/bxendurancerunners/,"Joyce Kilmer Park, 161st St btw Walton Ave & Grand Concourse",40.8286949,-73.9224792,OK,"Joyce Kilmer Park, 955 Walton Ave, Bronx, NY 10452, USA",establishment
10,Great Hill Track Club,Bronx,https://www.instagram.com/greathilltc/,Van Cortland Park - 242nd Street & Broadway (East/Park side of Street),40.8899894,-73.8980578,OK,"Van Cortlandt Park - 242 St, Bronx, NY 10471, USA",establishment
11,Mile Stylers,Bronx,https://www.instagram.com/milestylers/,"The Point Community Development Corporation, 940 Garrison Ave, The Bronx, NY 10474",40.8182557,-73.8901861,OK,"940 Garrison Ave, Bronx, NY 10474, USA",establishment
12,Startline Runners,Bronx,https://www.eventbrite.com/o/startline-runners-31156520587,Central Park - 111 Central Park North,40.7825547,-73.9655834,OK,"Central Park, New York, NY, USA",establishment
